Z,EPICS_SHELL
81,11,0.044499999546542456
81,13,0.028699998743415348
81,14,0.029500000461272706
81,16,0.14399999703448366
81,18,0.09030000167589552
81,19,0.09759999859095761
81,21,0.07329999780756266
81,22,0.07510000151792483
81,24,0.06250000138998635
81,25,0.0633000031543661
81,27,0.33700001638823474
81,29,0.22400000607646986
81,30,0.2460000105902447
81,32,0.23499999173692498
81,33,0.24399998870010042
81,41,1.1499999972685675
81,44,0.9130000003534849
82,1,0.008820000079057515
82,3,0.03139999956253299
82,5,0.015299999243931354
82,6,0.017399999526052777
82,8,0.0689000000663179
82,10,0.04030000040418885
82,11,0.04379999831806849
82,13,0.02829999927362235
82,14,0.02900000142087426
82,16,0.1409999983931596
82,18,0.08840000082552686
82,19,0.09569999813607298
82,21,0.07180000021022742
82,22,0.07349999799810596
82,24,0.06059999914595622
82,25,0.06140000269110313
82,27,0.3249999989120299
82,29,0.2149999894337122
82,30,0.23700000896974055
82,32,0.22099999501962897
82,33,0.22699999126066686
82,41,1.0399999998405876
82,43,0.8080000003725217
82,44,0.8080000003725217
83,1,0.008669999897604584
83,3,0.03089999984792371
83,5,0.014999999668198908
83,6,0.017100000264597237
83,8,0.06779999891762638
83,10,0.03959999844457943
83,11,0.04319999929722554
83,13,0.027799998840338194
83,14,0.028599998889071065
83,16,0.13799999914784067
83,18,0.08659999683163061
83,19,0.09389999932090767
83,21,0.0702999986056359
83,22,0.07199999711755795
83,24,0.058899999312318714
83,25,0.05969999752743981
83,27,0.31399999782519944
83,29,0.206999997043371
83,30,0.227999988606315
83,32,0.20799999985041034
83,33,0.21399999228750125
83,41,0.9549999995238435
83,43,0.7129999989788707
83,44,0.8319999984698925
84,1,0.008520000324960584
84,3,0.030399999105326824
84,5,0.01469999978240247
84,6,0.016899999274197566
84,8,0.06660000009562385
84,10,0.03900000128124716
84,11,0.04250000012970005
84,13,0.027399999057114304
84,14,0.028200000029273545
84,16,0.13500000007340054
84,18,0.08480000306842697
84,19,0.09210000328989275
84,21,0.06880000234214736
84,22,0.07060000243449567
84,24,0.057299997436480746
84,25,0.057999998169271656
84,27,0.3029999919622488
84,29,0.20000000248682007
84,30,0.22000000717855073
84,32,0.19699999019809752
84,33,0.202999999987891
84,41,0.8869999970485586
84,43,0.6450000014102052
84,44,0.7530000008902293
85,1,0.008379999702410667
85,3,0.02989999995770634
85,5,0.014500000428556328
85,6,0.016699999324642455
85,8,0.06550000238033102
85,10,0.03829999934106907
85,11,0.04189999799106453
85,13,0.02700000035040082
85,14,0.027799998840338194
85,16,0.1319999942442413
85,18,0.08309999809873304
85,19,0.09040000104719417
85,21,0.06739999737570529
85,22,0.0691000033312083
85,24,0.05580000053539386
85,25,0.05650000230688046
85,27,0.2929999911997656
85,29,0.19299999808490953
85,30,0.2120000009137464
85,32,0.18800000303661135
85,33,0.19400000386424898
85,41,0.8299999984989396
85,43,0.592999999990756
85,44,0.6920000023282115
86,1,0.008229999706132701
86,3,0.02940000013634254
86,5,0.014200000204123892
86,6,0.016499999968247435
86,8,0.06440000295414587
86,10,0.03760000107484445
86,11,0.04129999913332571
86,13,0.026599999020973285
86,14,0.027399999057114304
86,16,0.13000000370845213
86,18,0.08140000048625451
86,19,0.08869999908342772
86,21,0.06610000212342924
86,22,0.06779999891762638
86,24,0.05429999739589409
86,25,0.05499999965623163
86,27,0.28400001159314464
86,29,0.18699999291785205
86,30,0.20499999996796442
86,32,0.17899999519230744
86,33,0.18499999147220547
86,41,0.781999998777598
86,43,0.5509999999059016
86,44,0.6440000018532925
87,1,0.008090000387605963
87,3,0.028899999533662395
87,5,0.014000000691136312
87,6,0.01620000059524955
87,8,0.06340000111196986
87,10,0.03699999875450279
87,11,0.04069999945191702
87,13,0.026199999167235265
87,14,0.02700000035040082
87,16,0.12699999905049028
87,18,0.07979999796720467
87,19,0.08709999957527252
87,21,0.06479999842042926
87,22,0.06650000208280189
87,24,0.05299999816779084
87,25,0.053699998789994985
87,27,0.2749999948617806
87,29,0.18100000863665255
87,30,0.1989999908972715
87,32,0.17200000037301366
87,33,0.1770000082142707
87,41,0.7139999976027827
87,43,0.496000001119576
87,44,0.5709999996152184
87,58,2.6500000000049533
88,1,0.007959999833841727
88,3,0.028499999763664668
88,5,0.013700000632228409
88,6,0.01599999930787771
88,8,0.06229999708365792
88,10,0.03640000015795569
88,11,0.04010000179125154
88,13,0.02579999966600779
88,14,0.026599999020973285
88,16,0.1250000052099796
88,18,0.07820000245789421
88,19,0.0855999996434281
88,21,0.0634999982908017
88,22,0.06520000065522935
88,24,0.05169999986908286
88,25,0.05239999935312936
88,27,0.2659999920733166
88,29,0.17500000088525905
88,30,0.19200000133523626
88,32,0.1650000008384568
88,33,0.17000000712841892
88,41,0.6570000003268749
88,43,0.45599999975729444
88,44,0.5199999986514653
88,58,2.1899999916157835
89,1,0.007820000191002855
89,3,0.027999999126594146
89,5,0.013499999912759672
89,6,0.015800000615397616
89,8,0.061300002209250276
89,10,0.035799999483602275
89,11,0.039500000279464896
89,13,0.025400000125924218
89,14,0.026199999167235265
89,16,0.1220000041783635
89,18,0.07669999774570471
89,19,0.08410000100947204
89,21,0.06229999708365792
89,22,0.06399999971983776
89,24,0.050500002156391596
89,25,0.051200002403157814
89,27,0.25799999846761407
89,29,0.16899999392598186
89,30,0.18699999291785205
89,32,0.15800000726091706
89,33,0.16299999644258614
89,41,0.6169999969623543
89,43,0.4290000000232175
89,44,0.4840000010965046
89,58,1.990000002514562
90,1,0.007689999965122656
90,3,0.027499999293514325
90,5,0.013300000581933924
90,6,0.015599999449735688
90,8,0.06029999850751455
90,10,0.035199999872508624
90,11,0.03900000128124716
90,13,0.024999998852848433
90,14,0.025900000266165107
90,16,0.120000004344011
90,18,0.07520000361158109
90,19,0.08259999987239991
90,21,0.0611000007823603
90,22,0.0628000003459014
90,24,0.04929999989812119
90,25,0.04999999867769958
90,27,0.2510000100024388
90,29,0.16399999198990212
90,30,0.18100000863665255
90,32,0.15199999363665095
90,33,0.15699999586051122
90,41,0.5850000010239141
90,43,0.40800000186781393
90,44,0.45599999975729444
90,58,1.8600000042312956
91,1,0.007559999915257659
91,3,0.027099998674714694
91,5,0.013000000279767806
91,6,0.015399999531263326
91,8,0.05929999839762253
91,10,0.034599999893378655
91,11,0.03840000074451671
91,13,0.024700000873100692
91,14,0.025500000683852803
91,16,0.11799999463294383
91,18,0.07380000349632751
91,19,0.08120000258333783
91,21,0.060000001005602197
91,22,0.06170000296596811
91,24,0.048199997972013124
91,25,0.0488999991443141
91,27,0.2449999922671656
91,29,0.16100000225362554
91,30,0.1770000082142707
91,32,0.14899999598246505
91,33,0.15299999351122448
91,35,0.206999997043371
91,36,0.206999997043371
91,41,0.5799999973561698
91,43,0.4010000006719027
91,44,0.4589999995050107
91,58,1.9299999943705872
92,1,0.007430000150475845
92,3,0.026700000362477425
92,5,0.012800000103124043
92,6,0.015199999257174595
92,8,0.05839999936624061
92,10,0.03399999844844322
92,11,0.03789999874527339
92,13,0.024300000695845918
92,14,0.02519999960851194
92,16,0.11499999432117214
92,18,0.07239999852234978
92,19,0.07979999796720467
92,21,0.058899999312318714
92,22,0.06059999914595622
92,24,0.04719999935763761
92,25,0.047899998781676334
92,27,0.2380000012639376
92,29,0.15699999586051122
92,30,0.17299999731579396
92,32,0.14500000530142668
92,33,0.14899999598246505
92,35,0.19299999808490953
92,36,0.19299999808490953
92,41,0.5649999987771683
92,43,0.3899999999447935
92,44,0.4499999982979972
92,58,1.9099999960681915
93,1,0.007300000225042883
93,3,0.026199999167235265
93,5,0.012599999559311284
93,6,0.014999999668198908
93,8,0.05750000179278288
93,10,0.033399999298582714
93,11,0.03739999904860575
93,13,0.02400000116722062
93,14,0.024800000640117784
93,16,0.11299999551048709
93,18,0.07100000013779834
93,19,0.07849999640421136
93,21,0.057899999675944565
93,22,0.05960000029268564
93,24,0.04619999911732332
93,25,0.046900000165552465
93,27,0.2330000059220298
93,29,0.15299999351122448
93,30,0.16899999392598186
93,32,0.14200000303608448
93,33,0.14500000530142668
93,35,0.1819999985267722
93,36,0.1819999985267722
93,41,0.5520000014931831
93,43,0.3799999985794481
93,44,0.44199999863176204
93,58,1.8900000017547685
94,1,0.007179999970719988
94,3,0.02579999966600779
94,5,0.012400000079002205
94,6,0.014899999493857794
94,8,0.05650000230688046
94,10,0.032900000697835684
94,11,0.0369000010308257
94,13,0.023700000730932928
94,14,0.024499999055070682
94,16,0.11099999752134813
94,18,0.06969999729673147
94,19,0.07720000169464862
94,21,0.0569000021536566
94,22,0.05850000144754309
94,24,0.04519999964490662
94,25,0.045999999194679946
94,27,0.227999988606315
94,29,0.14999999773288222
94,30,0.16599999844384858
94,32,0.13900000637335103
94,33,0.14200000303608448
94,35,0.18300000478375109
94,36,0.18300000478375109
94,41,0.5500000004155913
94,43,0.3759999983426832
94,44,0.44900000055670736
94,58,1.990000002514562
95,1,0.0070499997332136195
95,3,0.025400000125924218
95,5,0.012100000319191253
95,6,0.01469999978240247
95,8,0.055700001785123694
95,10,0.03239999858035688
95,11,0.03640000015795569
95,13,0.023300000428964237
95,14,0.02420000110883184
95,16,0.10899999964607628
95,18,0.06839999687778851
95,19,0.0760000029408813
95,21,0.05589999993409857
95,22,0.057600000649744805
95,24,0.04430000008554538
95,25,0.044999999514531784
95,27,0.22199999935838838
95,29,0.14599999376197503
95,30,0.16200000708746012
95,32,0.13599999908146757
95,33,0.13900000637335103
95,35,0.17399999647956385
95,36,0.18699999291785205
95,41,0.5379999993653497
95,43,0.36700001135041715
95,44,0.4410000015590634
95,58,1.9699999945827027
96,1,0.006929999762857661
96,3,0.024999998852848433
96,5,0.01189999974848938
96,6,0.014500000428556328
96,8,0.05479999917954357
96,10,0.031799999656432994
96,11,0.03589999940721576
96,13,0.022999999150218723
96,14,0.02390000047906767
96,16,0.10700000476366481
96,18,0.06720000211364385
96,19,0.07479999955132759
96,21,0.05490000167261923
96,22,0.056599999647551795
96,24,0.04350000177860624
96,25,0.044199999553513024
96,27,0.21700000552084406
96,29,0.14200000303608448
96,30,0.158999996305143
96,32,0.1319999942442413
96,33,0.13599999908146757
96,35,0.158999996305143
96,36,0.16599999844384858
96,41,0.5160000018062963
96,43,0.3530000077832407
96,44,0.42099999802119714
96,58,1.830000005758407
97,1,0.006809999719569085
97,3,0.02460000088667799
97,5,0.011700000434987602
97,6,0.014300000596542751
97,8,0.0539000000575213
97,10,0.031299999418947726
97,11,0.035499999378777236
97,13,0.022699998967031534
97,14,0.02359999922003353
97,16,0.10500000302658449
97,18,0.06600000243907701
97,19,0.07359999655900182
97,21,0.05400000175056461
97,22,0.055700001785123694
97,24,0.042699998238520775
97,25,0.04340000164380879
97,27,0.21300000282708767
97,29,0.13900000637335103
97,30,0.15599999559028568
97,32,0.13000000370845213
97,33,0.13299999345113114
97,35,0.1599999941997297
97,36,0.16899999392598186
97,41,0.5149999991339764
97,43,0.3509999843862115
97,44,0.4269999981867499
97,58,1.9299999943705872
98,1,0.006699999682320958
98,3,0.02420000110883184
98,5,0.01150000050154874
98,6,0.014099999740532006
98,8,0.05309999738398843
98,10,0.030799999661280334
98,11,0.03500000061224532
98,13,0.0224000004507136
98,14,0.023300000428964237
98,16,0.10399999790343953
98,18,0.06479999842042926
98,19,0.07250000124130936
98,21,0.05309999738398843
98,22,0.05479999917954357
98,24,0.04189999799106453
98,25,0.04260000109511022
98,27,0.20799999985041034
98,29,0.13599999908146757
98,30,0.15299999351122448
98,32,0.12699999905049028
98,33,0.13099999420730923
98,35,0.15399999639155026
98,36,0.16200000708746012
98,41,0.5049999998519226
98,43,0.34400000743340614
98,44,0.42099999802119714
98,58,1.9099999960681915
99,1,0.0065800002213835225
99,3,0.02379999995965205
99,5,0.01129999947188143
99,6,0.014000000691136312
99,8,0.0523000004137589
99,10,0.030299998983944473
99,11,0.034599999893378655
99,13,0.022099999347131312
99,14,0.022999999150218723
99,16,0.10199999650118237
99,18,0.06360000054925345
99,19,0.07140000068805313
99,21,0.0523000004137589
99,22,0.05400000175056461
99,24,0.041099998252425905
99,25,0.04180000164906966
99,27,0.2039999969681358
99,29,0.13299999345113114
99,30,0.14999999773288222
99,32,0.12400000165876045
99,33,0.1280000019280026
99,35,0.14899999598246505
99,36,0.15599999559028568
99,41,0.4949999982246561
99,43,0.33700001638823474
99,44,0.41499999948184707
99,58,1.8900000017547685
100,1,0.006459999749272075
100,3,0.023399998984872487
100,5,0.011099999674368723
100,6,0.013799999818101896
100,8,0.05149999852259102
100,10,0.0297999995670292
100,11,0.03409999981901991
100,13,0.02180000020027864
100,14,0.022699998967031534
100,16,0.09989999933343018
100,18,0.06250000138998635
100,19,0.0702999986056359
100,21,0.05149999852259102
100,22,0.05319999907615744
100,24,0.04039999975820732
100,25,0.041099998252425905
100,27,0.1989999908972715
100,29,0.13000000370845213
100,30,0.14800000077226724
100,32,0.12100000403963296
100,33,0.1259999964758631
100,35,0.14399999703448366
100,36,0.15100000636724928
100,41,0.4849999990516571
100,43,0.33100000119327955
100,44,0.40999999970635126
100,58,1.869999998379654
